(-164, 772)
(-164, 773)
(-164, 774)
(-164, 775)
(-164, 776)
(-165, 777)
(-165, 778)
(-165, 779)
(-165, 780)
(-165, 781)
(-165, 782)
(-165, 783)
(-165, 784)
(-165, 785)
(-165, 786)
(-165, 787)
(-165, 788)
(-165, 789)
(-166, 790)
(-166, 791)
(-166, 792)
(-166, 793)
(-166, 794)
(-166, 795)
(-166, 796)
(-166, 797)
(-166, 798)
(-166, 799)
(-166, 800)
(-166, 801)
(-166, 802)
(-166, 803)
(-167, 804)
(-167, 805)
(-167, 806)
(-167, 807)
(-167, 808)
(-167, 809)
(-167, 810)
(-167, 811)
(-167, 812)
(-167, 813)
(-167, 814)
(-167, 815)
(-167, 816)
(-168, 817)
(-168, 818)
(-168, 819)
(-168, 820)
(-168, 821)
(-168, 822)
(-168, 823)
(-168, 824)
(-168, 825)
(-168, 826)
(-168, 827)
(-168, 828)
(-168, 829)
(-169, 830)
(-169, 831)
(-169, 832)
(-169, 833)
(-169, 834)
(-169, 835)
(-169, 836)
(-169, 837)
(-169, 838)
(-169, 839)
(-169, 840)
(-169, 841)
(-169, 842)
(-170, 843)
(-170, 844)
(-170, 845)
(-170, 846)
(-170, 847)
(-170, 848)
(-170, 849)
(-170, 850)
(-170, 851)
(-170, 852)
(-170, 853)
(-170, 854)
(-170, 855)
(-171, 856)
(-171, 857)
(-171, 858)
(-171, 859)
(-171, 860)
(-171, 861)
(-171, 862)
(-171, 863)
(-171, 864)
(-171, 865)
(-171, 866)
(-171, 867)
(-171, 868)
(-172, 869)
(-172, 870)
(-172, 871)
(-172, 872)
(-172, 873)
(-172, 874)
(-172, 875)
(-172, 876)
(-172, 877)
(-172, 878)
(-172, 879)
(-172, 880)
(-172, 881)
(-172, 882)
(-173, 883)
(-173, 884)
(-173, 885)
(-173, 886)
(-173, 887)
(-173, 888)
(-173, 889)
(-173, 890)
(-173, 891)
(-173, 892)
(-173, 893)
(-173, 894)
(-173, 895)
(-174, 896)
(-174, 897)
(-174, 898)
(-174, 899)
(-174, 900)
(-174, 901)
(-174, 902)
(-174, 903)
(-174, 904)
(-174, 905)
(-174, 906)
(-174, 907)
(-174, 908)
(-175, 909)
(-175, 910)
(-175, 911)
(-175, 912)
(-175, 913)
(-175, 914)
(-175, 915)
(-175, 916)
(-175, 917)
(-175, 918)
(-175, 919)
(-175, 920)
(-175, 921)
(-176, 922)
(-176, 923)
(-176, 924)
(-176, 925)
(-176, 926)
(-176, 927)
(-176, 928)
(-176, 929)
(-176, 930)
(-176, 931)
(-176, 932)
(-176, 933)
(-176, 934)
(-177, 935)
(-177, 936)
(-177, 937)
(-177, 938)
(-177, 939)
(-177, 940)
(-177, 941)
(-177, 942)
(-177, 943)
(-177, 944)
(-177, 945)
(-177, 946)
(-177, 947)
(-178, 948)
(-178, 949)
(-178, 950)
(-178, 951)
(-178, 952)
(-178, 953)
(-178, 954)
(-178, 955)
(-178, 956)
(-178, 957)
(-178, 958)
(-178, 959)
(-178, 960)
(-178, 961)
(-179, 962)
(-179, 963)
(-179, 964)
(-179, 965)
(-179, 966)
(-179, 967)
(-179, 968)
(-179, 969)
(-179, 970)
(-179, 971)
(-179, 972)
(-179, 973)
(-179, 974)
(-180, 975)
(-180, 976)
(-180, 977)
(-180, 978)
(-180, 979)
(-180, 980)
(-180, 981)
(-180, 982)
(-180, 983)
(-180, 984)
(-180, 985)
(-180, 986)
(-180, 987)
(-181, 988)
(-181, 989)
(-181, 990)
(-181, 991)
(-181, 992)
(-181, 993)
(-181, 994)
(-181, 995)
(-181, 996)
(-181, 997)
(-181, 998)
(-181, 999)
(-181, 1000)
(-182, 1001)
(-182, 1002)
(-182, 1003)
(-182, 1004)
(-182, 1005)
(-182, 1006)
(-182, 1007)
(-182, 1008)
(-182, 1009)
(-182, 1010)
(-182, 1011)
(-182, 1012)
(-182, 1013)
(-183, 1014)
(-183, 1015)
(-183, 1016)
(-183, 1017)
(-183, 1018)
(-183, 1019)
(-183, 1020)
(-183, 1021)
(-183, 1022)
(-183, 1023)
(-183, 1024)
(-183, 1025)
(-183, 1026)
(-184, 1027)
(-184, 1028)
(-184, 1029)
(-184, 1030)
(-184, 1031)
(-184, 1032)
(-184, 1033)
(-184, 1034)
(-184, 1035)
(-184, 1036)
(-184, 1037)
(-184, 1038)
(-184, 1039)
(-184, 1040)
(-185, 1041)
(-185, 1042)
(-185, 1043)
(-185, 1044)
(-185, 1045)
(-185, 1046)
(-185, 1047)
(-185, 1048)
(-185, 1049)
(-185, 1050)
(-185, 1051)
(-185, 1052)
(-185, 1053)
(-186, 1054)
(-186, 1055)
(-186, 1056)
(-186, 1057)
(-186, 1058)
(-186, 1059)
(-186, 1060)
(-186, 1061)
(-186, 1062)
(-186, 1063)
(-186, 1064)
(-186, 1065)
(-186, 1066)
(-187, 1067)
(-187, 1068)
(-187, 1069)
(-187, 1070)
(-187, 1071)
(-187, 1072)
(-187, 1073)
(-187, 1074)
(-187, 1075)
(-187, 1076)
(-187, 1077)
(-187, 1078)
(-187, 1079)
(-188, 1080)
(-188, 1081)
(-188, 1082)
(-188, 1083)
(-188, 1084)
(-188, 1085)
(-188, 1086)
(-188, 1087)
(-188, 1088)
(-188, 1089)
(-188, 1090)
(-188, 1091)
(-188, 1092)
(-189, 1093)
(-189, 1094)
(-189, 1095)
(-189, 1096)
(-189, 1097)
(-189, 1098)
(-189, 1099)
(-189, 1100)
(-189, 1101)
(-189, 1102)
(-189, 1103)
(-189, 1104)
(-189, 1105)
(-190, 1106)
(-190, 1107)
(-190, 1108)
(-190, 1109)
(-190, 1110)
(-190, 1111)
(-190, 1112)
(-190, 1113)
(-190, 1114)
(-190, 1115)
(-190, 1116)
(-190, 1117)
(-190, 1118)
(-190, 1119)
(-191, 1120)
(-191, 1121)
(-191, 1122)
(-191, 1123)
(-191, 1124)
(-191, 1125)
(-191, 1126)
(-191, 1127)
(-191, 1128)
(-191, 1129)
(-191, 1130)
(-191, 1131)
(-191, 1132)
(-192, 1133)
(-192, 1134)
(-192, 1135)
(-192, 1136)
(-192, 1137)
(-192, 1138)
(-192, 1139)
(-192, 1140)
(-192, 1141)
(-192, 1142)
(-192, 1143)
(-192, 1144)
(-192, 1145)
(-193, 1146)
(-193, 1147)
(-193, 1148)
(-193, 1149)
(-193, 1150)
(-193, 1151)
(-193, 1152)
(-193, 1153)
(-193, 1154)
(-193, 1155)
(-193, 1156)
(-193, 1157)
(-193, 1158)
(-194, 1159)
(-194, 1160)
(-194, 1161)
(-194, 1162)
(-194, 1163)
(-194, 1164)
(-194, 1165)
(-194, 1166)
(-194, 1167)
(-194, 1168)
(-194, 1169)
(-194, 1170)
(-194, 1171)
(-195, 1172)
(-195, 1173)
(-195, 1174)
(-195, 1175)
(-195, 1176)
(-195, 1177)
(-195, 1178)
(-195, 1179)
(-195, 1180)
(-195, 1181)
(-195, 1182)
(-195, 1183)
(-195, 1184)
(-196, 1185)
(-196, 1186)
(-196, 1187)
(-196, 1188)
(-196, 1189)
(-196, 1190)
(-196, 1191)
(-196, 1192)
(-196, 1193)
(-196, 1194)
(-196, 1195)
(-196, 1196)
(-196, 1197)
(-196, 1198)
(-197, 1199)
(-197, 1200)
(-197, 1201)
(-197, 1202)
(-197, 1203)
(-197, 1204)
(-197, 1205)
(-197, 1206)
(-197, 1207)
(-197, 1208)
(-197, 1209)
(-197, 1210)
(-197, 1211)
(-198, 1212)
(-198, 1213)
(-198, 1214)
(-198, 1215)
(-198, 1216)
(-198, 1217)
(-198, 1218)
(-198, 1219)
(-198, 1220)
(-198, 1221)
(-198, 1222)
(-198, 1223)
(-198, 1224)
(-199, 1225)
(-199, 1226)
(-199, 1227)
(-199, 1228)
(-199, 1229)
(-199, 1230)
(-199, 1231)
(-199, 1232)
(-199, 1233)
(-199, 1234)
(-199, 1235)
(-199, 1236)
(-199, 1237)
(-200, 1238)
(-200, 1239)
(-200, 1240)
(-200, 1241)
(-200, 1242)
(-200, 1243)
(-200, 1244)
(-200, 1245)
(-200, 1246)
(-200, 1247)
(-200, 1248)
(-200, 1249)
(-200, 1250)
(-201, 1251)
(-201, 1252)
(-201, 1253)
(-201, 1254)
(-201, 1255)
(-201, 1256)
(-201, 1257)
(-201, 1258)
(-201, 1259)
(-201, 1260)
(-201, 1261)
(-201, 1262)
(-201, 1263)
(-202, 1264)
(-202, 1265)
(-202, 1266)
(-202, 1267)
(-202, 1268)
(-202, 1269)
(-202, 1270)
(-202, 1271)
(-202, 1272)
(-202, 1273)
(-202, 1274)
(-202, 1275)
(-202, 1276)
(-202, 1277)
(-203, 1278)
(-203, 1279)
(-203, 1280)
(-203, 1281)
(-203, 1282)
(-203, 1283)
(-203, 1284)
(-203, 1285)
(-203, 1286)
(-203, 1287)
(-203, 1288)
(-203, 1289)
(-203, 1290)
(-204, 1291)
(-204, 1292)
(-204, 1293)
(-204, 1294)
(-204, 1295)
(-204, 1296)
(-204, 1297)
(-204, 1298)
(-204, 1299)
(-204, 1300)
(-204, 1301)
(-204, 1302)
(-204, 1303)
(-205, 1304)
(-205, 1305)
(-205, 1306)
(-205, 1307)
(-205, 1308)
(-205, 1309)
(-205, 1310)
(-205, 1311)
(-205, 1312)
(-205, 1313)
(-205, 1314)
(-205, 1315)
(-205, 1316)
(-206, 1317)
(-206, 1318)
(-206, 1319)
(-206, 1320)
(-206, 1321)
(-206, 1322)
(-206, 1323)
(-206, 1324)
(-206, 1325)
(-206, 1326)
(-206, 1327)
(-206, 1328)
(-206, 1329)
(-207, 1330)
(-207, 1331)
(-207, 1332)
(-207, 1333)
(-207, 1334)
(-207, 1335)
(-207, 1336)
(-207, 1337)
(-207, 1338)
(-207, 1339)
(-207, 1340)
(-207, 1341)
(-207, 1342)
(-208, 1343)
(-208, 1344)
(-208, 1345)
(-208, 1346)
(-208, 1347)
(-208, 1348)
(-208, 1349)
(-208, 1350)
(-208, 1351)
(-208, 1352)
(-208, 1353)
(-208, 1354)
(-208, 1355)
(-208, 1356)
(-209, 1357)
(-209, 1358)
(-209, 1359)
(-209, 1360)
(-209, 1361)
(-209, 1362)
(-209, 1363)
(-209, 1364)
(-209, 1365)
(-209, 1366)
(-209, 1367)
(-209, 1368)
(-209, 1369)
(-210, 1370)
(-210, 1371)
(-210, 1372)
(-210, 1373)
(-210, 1374)
(-210, 1375)
(-210, 1376)
(-210, 1377)
(-210, 1378)
(-210, 1379)
(-210, 1380)
(-210, 1381)
(-210, 1382)
(-211, 1383)
(-211, 1384)
(-211, 1385)
(-211, 1386)
(-211, 1387)
(-211, 1388)
(-211, 1389)
(-211, 1390)
(-211, 1391)
(-211, 1392)
(-211, 1393)
(-211, 1394)
(-211, 1395)
(-212, 1396)
(-212, 1397)
(-212, 1398)
(-212, 1399)
(-212, 1400)
(-212, 1401)
(-212, 1402)
(-212, 1403)
(-212, 1404)
(-212, 1405)
(-212, 1406)
(-212, 1407)
(-212, 1408)
(-213, 1409)
(-213, 1410)
(-213, 1411)
(-213, 1412)
(-213, 1413)
(-213, 1414)
(-213, 1415)
(-213, 1416)
(-213, 1417)
(-213, 1418)
(-213, 1419)
(-213, 1420)
(-213, 1421)
(-214, 1422)
(-214, 1423)
(-214, 1424)
(-214, 1425)
(-214, 1426)
(-214, 1427)
(-214, 1428)
(-214, 1429)
(-214, 1430)
(-214, 1431)
(-214, 1432)
(-214, 1433)
(-214, 1434)
(-214, 1435)
(-215, 1436)
(-215, 1437)
(-215, 1438)
(-215, 1439)
(-215, 1440)
(-215, 1441)
(-215, 1442)
(-215, 1443)
(-215, 1444)
(-215, 1445)
(-215, 1446)
(-215, 1447)
(-215, 1448)
(-216, 1449)
(-216, 1450)
(-216, 1451)
(-216, 1452)
(-216, 1453)
(-216, 1454)
(-216, 1455)
(-216, 1456)
(-216, 1457)
(-216, 1458)
(-216, 1459)
(-216, 1460)
(-216, 1461)
(-217, 1462)
(-217, 1463)
(-217, 1464)
(-217, 1465)
(-217, 1466)
(-217, 1467)
(-217, 1468)
(-217, 1469)
(-217, 1470)
(-217, 1471)
(-217, 1472)
(-217, 1473)
(-217, 1474)
(-218, 1475)
(-218, 1476)
(-218, 1477)
(-218, 1478)
(-218, 1479)
(-218, 1480)
(-218, 1481)
(-218, 1482)
(-218, 1483)
(-218, 1484)
(-218, 1485)
(-218, 1486)
(-218, 1487)
(-219, 1488)
(-219, 1489)
(-219, 1490)
(-219, 1491)
(-219, 1492)
(-219, 1493)
(-219, 1494)
(-219, 1495)
(-219, 1496)
(-219, 1497)
(-219, 1498)
(-219, 1499)
(-219, 1500)
(-220, 1501)
(-220, 1502)
(-220, 1503)
(-220, 1504)
(-220, 1505)
(-220, 1506)
(-220, 1507)
(-220, 1508)
(-220, 1509)
(-220, 1510)
(-220, 1511)
(-220, 1512)
(-220, 1513)
(-220, 1514)
(-221, 1515)
(-221, 1516)
(-221, 1517)
(-221, 1518)
(-221, 1519)
(-221, 1520)
(-221, 1521)
(-221, 1522)
(-221, 1523)
(-221, 1524)
(-221, 1525)
(-221, 1526)
(-221, 1527)
(-222, 1528)
(-222, 1529)
(-222, 1530)
(-222, 1531)
(-222, 1532)
(-222, 1533)
(-222, 1534)
(-222, 1535)
(-222, 1536)
(-222, 1537)
(-222, 1538)
(-222, 1539)
(-222, 1540)
(-223, 1541)
(-223, 1542)
(-223, 1543)
(-223, 1544)
(-223, 1545)
(-223, 1546)
(-223, 1547)
(-223, 1548)
(-223, 1549)
(-223, 1550)
(-223, 1551)
(-223, 1552)
(-223, 1553)
(-224, 1554)
(-224, 1555)
(-224, 1556)
(-224, 1557)
(-224, 1558)
(-224, 1559)
(-224, 1560)
(-224, 1561)
(-224, 1562)
(-224, 1563)
(-224, 1564)
(-224, 1565)
(-224, 1566)
(-225, 1567)
(-225, 1568)
(-225, 1569)
(-225, 1570)
(-225, 1571)
(-225, 1572)
(-225, 1573)
(-225, 1574)
(-225, 1575)
(-225, 1576)
(-225, 1577)
(-225, 1578)
(-225, 1579)
(-226, 1580)
(-226, 1581)
(-226, 1582)
(-226, 1583)
(-226, 1584)
(-226, 1585)
(-226, 1586)
(-226, 1587)
(-226, 1588)
(-226, 1589)
(-226, 1590)
(-226, 1591)
(-226, 1592)
(-226, 1593)
(-227, 1594)
(-227, 1595)
(-227, 1596)
(-227, 1597)
(-227, 1598)
(-227, 1599)
(-227, 1600)
(-227, 1601)
(-227, 1602)
(-227, 1603)
(-227, 1604)
(-227, 1605)
(-227, 1606)
(-228, 1607)
(-228, 1608)
(-228, 1609)
(-228, 1610)
(-228, 1611)
(-228, 1612)
(-228, 1613)
(-228, 1614)
(-228, 1615)
(-228, 1616)
(-228, 1617)
(-228, 1618)
(-228, 1619)
(-229, 1620)
(-229, 1621)
(-229, 1622)
(-229, 1623)
(-229, 1624)
(-229, 1625)
(-229, 1626)
(-229, 1627)
(-229, 1628)
(-229, 1629)
(-229, 1630)
(-229, 1631)
(-229, 1632)
(-230, 1633)
(-230, 1634)
(-230, 1635)
(-230, 1636)
(-230, 1637)
(-230, 1638)
(-230, 1639)
(-230, 1640)
(-230, 1641)
(-230, 1642)
(-230, 1643)
(-230, 1644)
(-230, 1645)
(-231, 1646)
(-231, 1647)
(-231, 1648)
(-231, 1649)
(-231, 1650)
(-231, 1651)
(-231, 1652)
(-231, 1653)
(-231, 1654)
(-231, 1655)
(-231, 1656)
(-231, 1657)
(-231, 1658)
(-231, 1659)
(-232, 1660)
(-232, 1661)
(-232, 1662)
(-232, 1663)
(-232, 1664)
(-232, 1665)
(-232, 1666)
(-232, 1667)
(-232, 1668)
(-232, 1669)
(-232, 1670)
(-232, 1671)
(-232, 1672)
(-233, 1673)
(-233, 1674)
(-233, 1675)
(-233, 1676)
(-233, 1677)
(-233, 1678)
(-233, 1679)
(-233, 1680)
(-233, 1681)
(-233, 1682)
(-233, 1683)
(-233, 1684)
(-233, 1685)
(-234, 1686)
(-234, 1687)
(-234, 1688)
(-234, 1689)
(-234, 1690)
(-234, 1691)
(-234, 1692)
(-234, 1693)
(-234, 1694)
(-234, 1695)
(-234, 1696)
(-234, 1697)
(-234, 1698)
(-235, 1699)
(-235, 1700)
(-235, 1701)
(-235, 1702)
(-235, 1703)
(-235, 1704)
(-235, 1705)
(-235, 1706)
(-235, 1707)
(-235, 1708)
(-235, 1709)
(-235, 1710)
(-235, 1711)
(-236, 1712)
(-236, 1713)
(-236, 1714)
(-236, 1715)
(-236, 1716)
(-236, 1717)
(-236, 1718)
(-236, 1719)
(-236, 1720)
(-236, 1721)
(-236, 1722)
(-236, 1723)
(-236, 1724)
(-237, 1725)
(-237, 1726)
(-237, 1727)
(-237, 1728)
(-237, 1729)
(-237, 1730)
(-237, 1731)
(-237, 1732)
(-237, 1733)
(-237, 1734)
(-237, 1735)
(-237, 1736)
(-237, 1737)
(-237, 1738)
(-238, 1739)
(-238, 1740)
(-238, 1741)
(-238, 1742)
(-238, 1743)
(-238, 1744)
(-238, 1745)
(-238, 1746)
(-238, 1747)
(-238, 1748)
(-238, 1749)
(-238, 1750)
(-238, 1751)
(-239, 1752)
(-239, 1753)
(-239, 1754)
(-239, 1755)
(-239, 1756)
(-239, 1757)
(-239, 1758)
(-239, 1759)
(-239, 1760)
(-239, 1761)
(-239, 1762)
(-239, 1763)
(-239, 1764)
(-240, 1765)
(-240, 1766)
(-240, 1767)
(-240, 1768)
(-240, 1769)
(-240, 1770)
(-240, 1771)
(-240, 1772)
(-240, 1773)
(-240, 1774)
(-240, 1775)
(-240, 1776)
(-240, 1777)
(-241, 1778)
(-241, 1779)
(-241, 1780)
(-241, 1781)
(-241, 1782)
(-241, 1783)
(-241, 1784)
(-241, 1785)
(-241, 1786)
(-241, 1787)
(-241, 1788)
(-241, 1789)
(-241, 1790)
(-242, 1791)
(-242, 1792)
(-242, 1793)
(-242, 1794)
(-242, 1795)
(-242, 1796)
(-242, 1797)
(-242, 1798)
(-242, 1799)
(-242, 1800)
(-242, 1801)
(-242, 1802)
(-242, 1803)
(-243, 1804)
(-243, 1805)
(-243, 1806)
(-243, 1807)
(-243, 1808)
(-243, 1809)
(-243, 1810)
(-243, 1811)
(-243, 1812)
(-243, 1813)
(-243, 1814)
(-243, 1815)
(-243, 1816)
(-243, 1817)
(-244, 1818)
(-244, 1819)
(-244, 1820)
(-244, 1821)
(-244, 1822)
(-244, 1823)
(-244, 1824)
(-244, 1825)
(-244, 1826)
(-244, 1827)
(-244, 1828)
(-244, 1829)
(-244, 1830)
(-245, 1831)
(-245, 1832)
(-245, 1833)
(-245, 1834)
(-245, 1835)
(-245, 1836)
(-245, 1837)
(-245, 1838)
(-245, 1839)
(-245, 1840)
(-245, 1841)
(-245, 1842)
(-245, 1843)
(-246, 1844)
(-246, 1845)
(-246, 1846)
(-246, 1847)
(-246, 1848)
(-246, 1849)
(-246, 1850)
(-246, 1851)
(-246, 1852)
(-246, 1853)
(-246, 1854)
(-246, 1855)
(-246, 1856)
(-247, 1857)
(-247, 1858)
(-247, 1859)
(-247, 1860)
(-247, 1861)
(-247, 1862)
(-247, 1863)
(-247, 1864)
(-247, 1865)
(-247, 1866)
(-247, 1867)
(-247, 1868)
(-247, 1869)
(-248, 1870)
(-248, 1871)
(-248, 1872)
(-248, 1873)
(-248, 1874)
(-248, 1875)
(-248, 1876)
(-248, 1877)
(-248, 1878)
(-248, 1879)
(-248, 1880)
(-248, 1881)
(-248, 1882)
(-249, 1883)
(-249, 1884)
(-249, 1885)
(-249, 1886)
(-249, 1887)
(-249, 1888)
(-249, 1889)
(-249, 1890)
(-249, 1891)
(-249, 1892)
(-249, 1893)
(-249, 1894)
(-249, 1895)
(-249, 1896)
(-250, 1897)
(-250, 1898)
(-250, 1899)
(-250, 1900)
(-250, 1901)
(-250, 1902)
(-250, 1903)
(-250, 1904)
(-250, 1905)
(-250, 1906)
(-250, 1907)
(-250, 1908)
(-250, 1909)
(-251, 1910)
(-251, 1911)
(-251, 1912)
(-251, 1913)
(-251, 1914)
(-251, 1915)
(-251, 1916)
(-251, 1917)
(-251, 1918)
(-251, 1919)
(-251, 1920)
(-251, 1921)
(-251, 1922)
(-252, 1923)
(-252, 1924)
(-252, 1925)
(-252, 1926)
(-252, 1927)
(-252, 1928)
(-252, 1929)
(-252, 1930)
(-252, 1931)
(-252, 1932)
(-252, 1933)
(-252, 1934)
(-252, 1935)
(-253, 1936)
(-253, 1937)
(-253, 1938)
(-253, 1939)
(-253, 1940)
(-253, 1941)
(-253, 1942)
(-253, 1943)
(-253, 1944)
(-253, 1945)
(-253, 1946)
(-253, 1947)
(-253, 1948)
(-254, 1949)
(-254, 1950)
(-254, 1951)
(-254, 1952)
(-254, 1953)
(-254, 1954)
(-254, 1955)
(-254, 1956)
(-254, 1957)
(-254, 1958)
(-254, 1959)
(-254, 1960)
(-254, 1961)
(-255, 1962)
(-255, 1963)
(-255, 1964)
(-255, 1965)
(-255, 1966)
(-255, 1967)
(-255, 1968)
(-255, 1969)
(-255, 1970)
(-255, 1971)
(-255, 1972)
(-255, 1973)
(-255, 1974)
(-255, 1975)
(-256, 1976)
(-256, 1977)
(-256, 1978)
(-256, 1979)
(-256, 1980)
(-256, 1981)
(-256, 1982)
(-256, 1983)
(-256, 1984)
(-256, 1985)
(-256, 1986)
(-256, 1987)
(-256, 1988)
(-257, 1989)
(-257, 1990)
(-257, 1991)
(-257, 1992)
(-257, 1993)
(-257, 1994)
(-257, 1995)
(-257, 1996)
(-257, 1997)
(-257, 1998)
(-257, 1999)
(-257, 2000)
(-257, 2001)
(-258, 2002)
(-258, 2003)
(-258, 2004)
(-258, 2005)
(-258, 2006)
(-258, 2007)
(-258, 2008)
(-258, 2009)
(-258, 2010)
(-258, 2011)
(-258, 2012)
(-258, 2013)
(-258, 2014)
(-259, 2015)
(-259, 2016)
(-259, 2017)
(-259, 2018)
(-259, 2019)
(-259, 2020)
(-259, 2021)
(-259, 2022)
(-259, 2023)
(-259, 2024)
(-259, 2025)
(-259, 2026)
(-259, 2027)
(-260, 2028)
(-260, 2029)
(-260, 2030)
(-260, 2031)
(-260, 2032)
(-260, 2033)
(-260, 2034)
(-260, 2035)
(-260, 2036)
(-260, 2037)
(-260, 2038)
(-260, 2039)
(-260, 2040)
(-261, 2041)
(-261, 2042)
(-261, 2043)
(-261, 2044)
(-261, 2045)
(-261, 2046)
(-261, 2047)
(-261, 2048)
(-261, 2049)
(-261, 2050)
(-261, 2051)
(-261, 2052)
(-261, 2053)
(-261, 2054)
(-262, 2055)
(-262, 2056)
(-262, 2057)
(-262, 2058)
(-262, 2059)
(-262, 2060)
(-262, 2061)
(-262, 2062)
(-262, 2063)
(-262, 2064)
(-262, 2065)
(-262, 2066)
(-262, 2067)
(-263, 2068)
(-263, 2069)
(-263, 2070)
(-263, 2071)
(-263, 2072)
(-263, 2073)
(-263, 2074)
(-263, 2075)
(-263, 2076)
(-263, 2077)
(-263, 2078)
(-263, 2079)
(-263, 2080)
(-264, 2081)
(-264, 2082)
(-264, 2083)
(-264, 2084)
(-264, 2085)
(-264, 2086)
(-264, 2087)
(-264, 2088)
(-264, 2089)
(-264, 2090)
(-264, 2091)
(-264, 2092)
(-264, 2093)
(-265, 2094)
(-265, 2095)
(-265, 2096)
(-265, 2097)
(-265, 2098)
(-265, 2099)
(-265, 2100)
(-265, 2101)
(-265, 2102)
(-265, 2103)
(-265, 2104)
(-265, 2105)
(-265, 2106)
(-266, 2107)
(-266, 2108)
(-266, 2109)
(-266, 2110)
(-266, 2111)
(-266, 2112)
(-266, 2113)
(-266, 2114)
(-266, 2115)
(-266, 2116)
(-266, 2117)
(-266, 2118)
(-266, 2119)
(-267, 2120)
(-267, 2121)
(-267, 2122)
(-267, 2123)
(-267, 2124)
(-267, 2125)
(-267, 2126)
(-267, 2127)
(-267, 2128)
(-267, 2129)
(-267, 2130)
(-267, 2131)
(-267, 2132)
(-267, 2133)
(-268, 2134)
(-268, 2135)
(-268, 2136)
(-268, 2137)
(-268, 2138)
(-268, 2139)
(-268, 2140)
(-268, 2141)
(-268, 2142)
(-268, 2143)
(-268, 2144)
(-268, 2145)
(-268, 2146)
(-269, 2147)
(-269, 2148)
(-269, 2149)
(-269, 2150)
(-269, 2151)
(-269, 2152)
(-269, 2153)
(-269, 2154)
(-269, 2155)
(-269, 2156)
(-269, 2157)
(-269, 2158)
(-269, 2159)
(-270, 2160)
(-270, 2161)
(-270, 2162)
(-270, 2163)
(-270, 2164)
(-270, 2165)
(-270, 2166)
(-270, 2167)
(-270, 2168)
(-270, 2169)
(-270, 2170)
(-270, 2171)
(-270, 2172)
(-271, 2173)
(-271, 2174)
(-271, 2175)
(-271, 2176)
(-271, 2177)
(-271, 2178)
(-271, 2179)
(-271, 2180)
(-271, 2181)
(-271, 2182)
(-271, 2183)
(-271, 2184)
(-271, 2185)
(-272, 2186)
(-272, 2187)
(-272, 2188)
(-272, 2189)
(-272, 2190)
(-272, 2191)
(-272, 2192)
(-272, 2193)
(-272, 2194)
(-272, 2195)
(-272, 2196)
(-272, 2197)
(-272, 2198)
(-273, 2199)
(-273, 2200)
(-273, 2201)
(-273, 2202)
(-273, 2203)
(-273, 2204)
(-273, 2205)
(-273, 2206)
(-273, 2207)
(-273, 2208)
(-273, 2209)
(-273, 2210)
(-273, 2211)
(-273, 2212)
(-274, 2213)
(-274, 2214)
(-274, 2215)
(-274, 2216)
(-274, 2217)
(-274, 2218)
(-274, 2219)
(-274, 2220)
(-274, 2221)
(-274, 2222)
(-274, 2223)
(-274, 2224)
(-274, 2225)
(-275, 2226)
(-275, 2227)
(-275, 2228)
(-275, 2229)
(-275, 2230)
(-275, 2231)
(-275, 2232)
(-275, 2233)
(-275, 2234)
(-275, 2235)
(-275, 2236)
(-275, 2237)
(-275, 2238)
(-276, 2239)
(-276, 2240)
(-276, 2241)
(-276, 2242)
(-276, 2243)
(-276, 2244)
(-276, 2245)
(-276, 2246)
(-276, 2247)
(-276, 2248)
(-276, 2249)
(-276, 2250)
(-276, 2251)
(-277, 2252)
(-277, 2253)
(-277, 2254)
(-277, 2255)
(-277, 2256)
(-277, 2257)
(-277, 2258)
(-277, 2259)
(-277, 2260)
(-277, 2261)
(-277, 2262)
(-277, 2263)
(-277, 2264)
(-278, 2265)
(-278, 2266)
(-278, 2267)
(-278, 2268)
(-278, 2269)
(-278, 2270)
(-278, 2271)
(-278, 2272)
(-278, 2273)
(-278, 2274)
(-278, 2275)
(-278, 2276)
(-278, 2277)
(-279, 2278)
(-279, 2279)
(-279, 2280)
(-279, 2281)
(-279, 2282)
(-279, 2283)
(-279, 2284)
(-279, 2285)
(-279, 2286)
(-279, 2287)
(-279, 2288)
(-279, 2289)
(-279, 2290)
(-279, 2291)
(-280, 2292)
(-280, 2293)
(-280, 2294)
(-280, 2295)
(-280, 2296)
(-280, 2297)
(-280, 2298)
(-280, 2299)
(-280, 2300)
(-280, 2301)
(-280, 2302)
(-280, 2303)
(-280, 2304)
(-281, 2305)
(-281, 2306)
(-281, 2307)
(-281, 2308)
(-281, 2309)
(-281, 2310)
(-281, 2311)
(-281, 2312)
(-281, 2313)
(-281, 2314)
(-281, 2315)
(-281, 2316)
(-281, 2317)
(-282, 2318)
(-282, 2319)
(-282, 2320)
(-282, 2321)
(-282, 2322)
(-282, 2323)
(-282, 2324)
(-282, 2325)
(-282, 2326)
(-282, 2327)
(-282, 2328)
(-282, 2329)
(-282, 2330)
(-283, 2331)
(-283, 2332)
(-283, 2333)
(-283, 2334)
(-283, 2335)
(-283, 2336)
(-283, 2337)
(-283, 2338)
(-283, 2339)
(-283, 2340)
(-283, 2341)
(-283, 2342)
(-283, 2343)
(-284, 2344)
(-284, 2345)
(-284, 2346)
(-284, 2347)
(-284, 2348)
(-284, 2349)
(-284, 2350)
(-284, 2351)
